Date,PE_ratio
2020-01-31,32.27
2019-12-31,30.22
2019-11-30,30.93
2019-10-31,29.91
2019-09-30,28.84
2019-08-31,29.23
2019-07-31,28.71
2019-06-30,29.99
2019-05-31,29.28
2019-04-30,29.24
2019-03-31,30.13
2019-02-28,29.58
2019-01-31,29.54
2018-12-31,28.38
2018-11-30,28.29
2018-10-31,30.2
2018-09-30,31.04
2018-08-31,32.62
2018-07-31,32.39
2018-06-30,31.89
2018-05-31,31.63
2018-04-30,31.24
2018-03-31,30.97
2018-02-28,31.81
2018-01-31,32.04
2017-12-31,33.31
2017-11-30,32.09
2017-10-31,31.3
2017-09-30,30.92
2017-08-31,30.17
2017-07-31,30.0
2017-06-30,29.75
2017-05-31,29.31
2017-04-30,28.9
2017-03-31,29.09
2017-02-28,28.66
2017-01-31,28.06
2016-12-31,27.87
2016-11-30,26.85
2016-10-31,26.53
2016-09-30,26.73
2016-08-31,26.95
2016-07-31,26.69
2016-06-30,25.84
2016-05-31,25.69
2016-04-30,25.92
2016-03-31,25.37
2016-02-29,24.0
2016-01-31,24.21
2015-12-31,25.97
2015-11-30,26.23
2015-10-31,25.49
2015-09-30,24.5
2015-08-31,26.38
2015-07-31,26.5
2015-06-30,26.81
2015-05-31,26.79
2015-04-30,27.0
2015-03-31,26.49
2015-02-28,26.61
2015-01-31,25.16
2014-12-31,25.62
2014-11-30,25.82
2014-10-31,25.56
2014-09-30,24.94
2014-08-31,24.79
2014-07-31,24.96
2014-06-30,24.59
2014-05-31,24.86
2014-04-30,24.64
2014-03-31,23.83
2014-02-28,23.44
2014-01-31,23.36
2013-12-31,23.49
2013-11-30,22.93
2013-10-31,23.41
2013-09-30,22.6
2013-08-31,22.42
2013-07-31,22.05
2013-06-30,21.9
2013-05-31,21.24
2013-04-30,20.9
2013-03-31,21.58
2013-02-28,21.78
2013-01-31,21.41
2012-12-31,21.0
2012-11-30,20.55
2012-10-31,20.94
2012-09-30,21.8
2012-08-31,21.21
2012-07-31,20.52
2012-06-30,20.35
2012-05-31,20.16
2012-04-30,19.7
2012-03-31,20.05
2012-02-29,22.61
2012-01-31,22.1
2011-12-31,23.06
2011-11-30,23.14
2011-10-31,22.9
2011-09-30,22.98
2011-08-31,22.4
2011-07-31,21.7
2011-06-30,20.38
2011-05-31,19.77
2011-04-30,19.67
2011-03-31,19.74
2011-02-28,20.48
2011-01-31,19.92
2010-12-31,20.53
2010-11-30,20.32
2010-10-31,19.81
2010-09-30,19.36
2010-08-31,18.83
2010-07-31,18.09
2010-06-30,16.69
2010-05-31,16.38
2010-04-30,16.0
2010-03-31,14.98
2010-02-28,13.32
2010-01-31,14.12
2009-12-31,15.17
2009-11-30,15.38
2009-10-31,15.26
2009-09-30,16.39
2009-08-31,20.36
2009-07-31,21.4
2009-06-30,20.91
2009-05-31,23.7
2009-04-30,23.5
2009-03-31,24.02
2009-02-28,25.96
2009-01-31,25.73
2008-12-31,27.32
2008-11-30,26.15
2008-10-31,27.41
2008-09-30,27.42
2008-08-31,27.55
2008-07-31,26.98
2008-06-30,27.21
2008-05-31,27.28
