DATE,A191RO1Q156NBEA
1970-04-30,0.2
1970-05-31,0.26666666666666666
1970-06-30,0.33333333333333337
1970-07-31,0.4
1970-08-31,0.19999999999999998
1970-09-30,-5.551115123125783e-17
1970-10-31,-0.2
1970-11-30,0.7666666666666668
1970-12-31,1.7333333333333336
1971-01-31,2.7
1971-02-28,2.8333333333333335
1971-03-31,2.966666666666667
1971-04-30,3.1
1971-05-31,3.066666666666667
1971-06-30,3.033333333333333
1971-07-31,3.0
1971-08-31,3.466666666666667
1971-09-30,3.9333333333333336
1971-10-31,4.4
1971-11-30,4.1000000000000005
1971-12-31,3.8000000000000003
1972-01-31,3.5
1972-02-29,4.1
1972-03-31,4.7
1972-04-30,5.3
1972-05-31,5.333333333333333
1972-06-30,5.366666666666667
1972-07-31,5.4
1972-08-31,5.9
1972-09-30,6.4
1972-10-31,6.9
1972-11-30,7.133333333333334
1972-12-31,7.366666666666666
1973-01-31,7.6
1973-02-28,7.166666666666666
1973-03-31,6.733333333333333
1973-04-30,6.3
1973-05-31,5.8
1973-06-30,5.3
1973-07-31,4.8
1973-08-31,4.533333333333333
1973-09-30,4.266666666666667
1973-10-31,4.0
1973-11-30,2.8666666666666667
1973-12-31,1.7333333333333334
1974-01-31,0.6
1974-02-28,0.3333333333333333
1974-03-31,0.06666666666666665
1974-04-30,-0.2
1974-05-31,-0.33333333333333337
1974-06-30,-0.4666666666666667
1974-07-31,-0.6
1974-08-31,-1.0333333333333332
1974-09-30,-1.4666666666666666
1974-10-31,-1.9
1974-11-30,-2.033333333333333
1974-12-31,-2.1666666666666665
1975-01-31,-2.3
1975-02-28,-2.1333333333333333
1975-03-31,-1.9666666666666666
1975-04-30,-1.8
1975-05-31,-0.9333333333333333
1975-06-30,-0.06666666666666665
1975-07-31,0.8
1975-08-31,1.4
1975-09-30,2.0
1975-10-31,2.6
1975-11-30,3.8
1975-12-31,5.0
1976-01-31,6.2
1976-02-29,6.2
1976-03-31,6.2
1976-04-30,6.2
1976-05-31,5.8
1976-06-30,5.4
1976-07-31,5.0
1976-08-31,4.766666666666667
1976-09-30,4.533333333333333
1976-10-31,4.3
1976-11-30,3.933333333333333
1976-12-31,3.566666666666667
1977-01-31,3.2
1977-02-28,3.6333333333333333
1977-03-31,4.066666666666666
1977-04-30,4.5
1977-05-31,4.933333333333334
1977-06-30,5.366666666666666
