DATE,NFCICREDIT
1971-01-31,-0.9175000000000001
1971-02-28,-0.9275
1971-03-31,-1.0350000000000001
1971-04-30,-1.278
1971-05-31,-1.5475
1971-06-30,-1.7025000000000001
1971-07-31,-1.6880000000000002
1971-08-31,-1.4725
1971-09-30,-1.195
1971-10-31,-0.922
1971-11-30,-0.7975000000000001
1971-12-31,-0.8460000000000001
1972-01-31,-1.0
1972-02-29,-1.15
1972-03-31,-1.268
1972-04-30,-1.31
1972-05-31,-1.3025
1972-06-30,-1.2979999999999998
1972-07-31,-1.325
1972-08-31,-1.3675
1972-09-30,-1.404
1972-10-31,-1.3675
1972-11-30,-1.265
1972-12-31,-1.1199999999999999
1973-01-31,-0.9774999999999999
1973-02-28,-0.8925000000000001
1973-03-31,-0.8299999999999998
1973-04-30,-0.7575000000000001
1973-05-31,-0.6375000000000001
1973-06-30,-0.406
1973-07-31,-0.05250000000000001
1973-08-31,0.388
1973-09-30,0.805
1973-10-31,1.07
1973-11-30,1.18
1973-12-31,1.1325
1974-01-31,0.995
1974-02-28,0.855
1974-03-31,0.748
1974-04-30,0.7474999999999999
1974-05-31,0.852
1974-06-30,1.025
1974-07-31,1.21
1974-08-31,1.398
1974-09-30,1.5375
1974-10-31,1.5625000000000002
1974-11-30,1.4020000000000001
1974-12-31,1.0625
1975-01-31,0.602
1975-02-28,0.07
1975-03-31,-0.4
1975-04-30,-0.7875000000000001
1975-05-31,-1.0779999999999998
1975-06-30,-1.2475
1975-07-31,-1.3125000000000002
1975-08-31,-1.3139999999999998
1975-09-30,-1.2650000000000001
1975-10-31,-1.194
1975-11-30,-1.16
1975-12-31,-1.165
1976-01-31,-1.19
1976-02-29,-1.2225
1976-03-31,-1.25
1976-04-30,-1.252
1976-05-31,-1.2125
1976-06-30,-1.1325
1976-07-31,-0.978
1976-08-31,-0.765
1976-09-30,-0.5700000000000001
1976-10-31,-0.376
1976-11-30,-0.23249999999999998
1976-12-31,-0.192
1977-01-31,-0.225
1977-02-28,-0.25
1977-03-31,-0.235
1977-04-30,-0.13199999999999998
1977-05-31,0.05
1977-06-30,0.22749999999999998
1977-07-31,0.37599999999999995
